OrderID,OrderDate,CustomerID,ShipName,Test
10248,04/07/1996 00:00:00,WILMK,Vins et alcools Chevalier,32.3800
10249,05/07/1996 00:00:00,TRADH,Toms Spezialitäten,11.6100
10250,08/07/1996 00:00:00,HANAR,Hanari Carnes,65.8300
10251,08/07/1996 00:00:00,VICTE,Victuailles en stock,41.3400
10252,09/07/1996 00:00:00,SUPRD,Suprêmes délices,51.3000
10253,10/07/1996 00:00:00,HANAR,Hanari Carnes,58.1700
10254,11/07/1996 00:00:00,CHOPS,Chop-suey Chinese,22.9800
10255,12/07/1996 00:00:00,RICSU,Richter Supermarkt,148.3300
10256,15/07/1996 00:00:00,WELLI,Wellington Importadora,13.9700
10257,16/07/1996 00:00:00,HILAA,HILARIÓN-Abastos,81.9100
10258,17/07/1996 00:00:00,ERNSH,Ernst Handel,140.5100
10259,18/07/1996 00:00:00,CENTC,Centro comercial Moctezuma,3.2500
10260,19/07/1996 00:00:00,OLDWO,Ottilies Käseladen,55.0900
10261,19/07/1996 00:00:00,QUEDE,Que Delícia,3.0500
10262,22/07/1996 00:00:00,RATTC,Rattlesnake Canyon Grocery,48.2900
10263,23/07/1996 00:00:00,ERNSH,Ernst Handel,146.0600
10264,24/07/1996 00:00:00,FOLKO,Folk och fä HB,3.6700
10265,25/07/1996 00:00:00,BLONP,Blondel père et fils,55.2800
10266,26/07/1996 00:00:00,WARTH,Wartian Herkku,25.7300
10267,29/07/1996 00:00:00,FRANK,Frankenversand,208.5800
10268,30/07/1996 00:00:00,GROSR,GROSELLA-Restaurante,66.2900
10269,31/07/1996 00:00:00,WHITC,White Clover Markets,4.5600
10270,01/08/1996 00:00:00,WARTH,Wartian Herkku,136.5400
10271,01/08/1996 00:00:00,SPLIR,Split Rail Beer & Ale,4.5400
10272,02/08/1996 00:00:00,RATTC,Rattlesnake Canyon Grocery,98.0300
10273,05/08/1996 00:00:00,QUICK,QUICK-Stop,76.0700
10274,06/08/1996 00:00:00,VINET,Vins et alcools Chevalier,6.0100
